
FullName                                                                                                                                                                                                                                        Length
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v6_geomderive.py                                                                                                               18532
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v7_steadymetrics (1).py                                                                                                        21472
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v7_steadymetrics (2).py                                                                                                        21472
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v7_steadymetrics.py                                                                                                            21472
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v8_planeTheta.py                                                                                                               22649
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v8_planeTheta.py.bak                                                                                                           22649
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v8_planeTheta_OMEGAGAMMA_DETUNE_GAMMA.py                                                                                       26431
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v8_planeTheta_OMEGASHIFT.py                                                                                                    23794
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v8_planeTheta_OMEGASHIFT_DETUNE.py                                                                                             24063
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_DROPIN_resonance2shot_v8_planeTheta_OMEGASHIFT_DETUNE_GAMMA.py                                                                                       24914
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\cube_junction_prereg_test_INTERNAL_MODE.py                                                                                                                                        24
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\nist\03_43_run4_afterfixingModeLocking.build.hdf5                                                                                                                     736902908
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\nist\docs\bell-test-data-file-folder-descriptions.pdf                                                                                                                    397845
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\nist\docs\DataProcessingDescription.pdf                                                                                                                                  117410
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\nist\hdf5\2015_09_18\01_11_CH_pockel_100kHz.run4.afterTimingfix.dat.compressed.build.hdf5                                                                            2026925834
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\nist\hdf5\2015_09_18\02_54_CH_pockel_100kHz.run4.afterTimingfix2.dat.compressed.build.hdf5                                                                           1328501209
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\nist\hdf5\2015_09_18\03_31_CH_pockel_100kHz.run4.afterTimingfix2_training.dat.compressed.build.hdf5                                                                    87774101
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\nist_hdf5\03_43_run4_afterfixingModeLocking.build.hdf5                                                                                                                736902908
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\nist_raw_03_43\alice_03_43.zip                                                                                                                                        957825158
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\nist_raw_03_43\bob_03_43.zip                                                                                                                                          979199603
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-0.t2                                                                                                                                   2905056
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-1.t2                                                                                                                                   2863960
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-10.t2                                                                                                                                  2766560
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-11.t2                                                                                                                                  2882880
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-12.t2                                                                                                                                  2751072
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-13.t2                                                                                                                                  2705576
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-14.t2                                                                                                                                  2916576
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-15.t2                                                                                                                                  2742128
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-2.t2                                                                                                                                   2643652
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-3.t2                                                                                                                                   2646236
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-4.t2                                                                                                                                   2722720
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-5.t2                                                                                                                                   2709288
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-6.t2                                                                                                                                   2747048
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-7.t2                                                                                                                                   2824876
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-8.t2                                                                                                                                   2796368
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_1\file_1-9.t2                                                                                                                                   2804524
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-0.t2                                                                                                                                   1942456
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-1.t2                                                                                                                                   1698332
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-10.t2                                                                                                                                  1754884
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-11.t2                                                                                                                                  1778464
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-12.t2                                                                                                                                  1711524
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-13.t2                                                                                                                                  1871108
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-14.t2                                                                                                                                  1876452
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-15.t2                                                                                                                                  1885524
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-2.t2                                                                                                                                   1693044
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-3.t2                                                                                                                                   1922328
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-4.t2                                                                                                                                   1953452
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-5.t2                                                                                                                                   1770544
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-6.t2                                                                                                                                   1742804
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-7.t2                                                                                                                                   1951984
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-8.t2                                                                                                                                   1860392
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\Wavepacket\entanglement_8\file_1-9.t2                                                                                                                                   1755660
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_107_w69ps_mtime150ps_Coincidences.txt                 445
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_107_w69ps_mtime150ps_Coincidences.txt.png          131075
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_107_w69ps_mtime150ps_Coincidences.txt_RHO.txt         671
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_127_w69ps_mtime150ps_Coincidences.txt                 445
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_127_w69ps_mtime150ps_Coincidences.txt.png          129532
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_127_w69ps_mtime150ps_Coincidences.txt_RHO.txt         679
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_147_w69ps_mtime150ps_Coincidences.txt                 442
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_147_w69ps_mtime150ps_Coincidences.txt.png          130861
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_147_w69ps_mtime150ps_Coincidences.txt_RHO.txt         673
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_167_w69ps_mtime150ps_Coincidences.txt                 440
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_167_w69ps_mtime150ps_Coincidences.txt.png          131515
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_167_w69ps_mtime150ps_Coincidences.txt_RHO.txt         676
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_187_w69ps_mtime150ps_Coincidences.txt                 434
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_187_w69ps_mtime150ps_Coincidences.txt.png          130188
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_187_w69ps_mtime150ps_Coincidences.txt_RHO.txt         671
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_207_w69ps_mtime150ps_Coincidences.txt                 431
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_207_w69ps_mtime150ps_Coincidences.txt.png          131509
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_207_w69ps_mtime150ps_Coincidences.txt_RHO.txt         681
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_227_w69ps_mtime150ps_Coincidences.txt                 425
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_227_w69ps_mtime150ps_Coincidences.txt.png          131824
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_227_w69ps_mtime150ps_Coincidences.txt_RHO.txt         680
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_247_w69ps_mtime150ps_Coincidences.txt                 426
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_247_w69ps_mtime150ps_Coincidences.txt.png          131671
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_247_w69ps_mtime150ps_Coincidences.txt_RHO.txt         673
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_267_w69ps_mtime150ps_Coincidences.txt                 424
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_267_w69ps_mtime150ps_Coincidences.txt.png          131099
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_267_w69ps_mtime150ps_Coincidences.txt_RHO.txt         673
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_287_w69ps_mtime150ps_Coincidences.txt                 426
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_287_w69ps_mtime150ps_Coincidences.txt.png          130271
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_287_w69ps_mtime150ps_Coincidences.txt_RHO.txt         676
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_307_w69ps_mtime150ps_Coincidences.txt                 427
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_307_w69ps_mtime150ps_Coincidences.txt.png          131359
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_307_w69ps_mtime150ps_Coincidences.txt_RHO.txt         680
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_327_w69ps_mtime150ps_Coincidences.txt                 420
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_327_w69ps_mtime150ps_Coincidences.txt.png          131574
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_327_w69ps_mtime150ps_Coincidences.txt_RHO.txt         677
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_347_w69ps_mtime150ps_Coincidences.txt                 422
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_347_w69ps_mtime150ps_Coincidences.txt.png          131558
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_347_w69ps_mtime150ps_Coincidences.txt_RHO.txt         674
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_367_w69ps_mtime150ps_Coincidences.txt                 423
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_367_w69ps_mtime150ps_Coincidences.txt.png          130878
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_367_w69ps_mtime150ps_Coincidences.txt_RHO.txt         676
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_387_w69ps_mtime150ps_Coincidences.txt                 425
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_387_w69ps_mtime150ps_Coincidences.txt.png          131839
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_387_w69ps_mtime150ps_Coincidences.txt_RHO.txt         677
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_407_w69ps_mtime150ps_Coincidences.txt                 429
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_407_w69ps_mtime150ps_Coincidences.txt.png          130886
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_407_w69ps_mtime150ps_Coincidences.txt_RHO.txt         672
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_427_w69ps_mtime150ps_Coincidences.txt                 429
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_427_w69ps_mtime150ps_Coincidences.txt.png          131320
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_427_w69ps_mtime150ps_Coincidences.txt_RHO.txt         676
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_447_w69ps_mtime150ps_Coincidences.txt                 427
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_447_w69ps_mtime150ps_Coincidences.txt.png          132429
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_447_w69ps_mtime150ps_Coincidences.txt_RHO.txt         682
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_467_w69ps_mtime150ps_Coincidences.txt                 427
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_467_w69ps_mtime150ps_Coincidences.txt.png          129968
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_467_w69ps_mtime150ps_Coincidences.txt_RHO.txt         673
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_487_w69ps_mtime150ps_Coincidences.txt                 426
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_487_w69ps_mtime150ps_Coincidences.txt.png          132291
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_487_w69ps_mtime150ps_Coincidences.txt_RHO.txt         675
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_507_w69ps_mtime150ps_Coincidences.txt                 426
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_507_w69ps_mtime150ps_Coincidences.txt.png          130611
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_507_w69ps_mtime150ps_Coincidences.txt_RHO.txt         681
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_527_w69ps_mtime150ps_Coincidences.txt                 425
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\data\zenodo\timebin_8207772\submission_datacode_upload\Data\dt_VS_con_pur_data\HCF_sigma_3\HCF_2qubitTomo_hpath1_vpathvpos_527_w69ps_mtime150ps_Coincidences.txt.png          131990
